name,code,year,pop
Afghanistan,AFG,2013,59.9
Afghanistan,AFG,2007,57.5
Afghanistan,AFG,2006,57.3
Afghanistan,AFG,2002,56.2
Afghanistan,AFG,2005,57.3
Afghanistan,AFG,2008,58.1
Afghanistan,AFG,2004,57
Afghanistan,AFG,2014,59.9
Afghanistan,AFG,2011,59.2
Afghanistan,AFG,2010,58.8
Afghanistan,AFG,2001,55.3
Afghanistan,AFG,2000,54.8
Afghanistan,AFG,2012,59.5
Afghanistan,AFG,2009,58.6
Afghanistan,AFG,2003,56.7
Afghanistan,AFG,2015,65
Albania,ALB,2011,76.6
Albania,ALB,2015,77.8
Albania,ALB,2004,73
Albania,ALB,2005,73.5
Albania,ALB,2001,73.6
Albania,ALB,2000,72.6
Albania,ALB,2006,74.2
Albania,ALB,2010,76.2
Albania,ALB,2013,77.2
Albania,ALB,2012,76.9
Albania,ALB,2014,77.5
Albania,ALB,2009,76.1
Albania,ALB,2003,72.8
Albania,ALB,2002,73.3
Albania,ALB,2007,75.9
Albania,ALB,2008,75.3
Algeria,DZA,2002,71.6
Algeria,DZA,2000,71.3
Algeria,DZA,2009,74.4
Algeria,DZA,2012,75.1
Algeria,DZA,2013,75.3
Algeria,DZA,2011,74.9
Algeria,DZA,2014,75.4
Algeria,DZA,2003,71.7
Algeria,DZA,2007,73.8
Algeria,DZA,2005,72.9
Algeria,DZA,2001,71.4
Algeria,DZA,2015,75.6
Algeria,DZA,2006,73.4
Algeria,DZA,2004,72.3
Algeria,DZA,2008,74.1
Algeria,DZA,2010,74.7
Angola,AGO,2012,56
Angola,AGO,2000,45.3
Angola,AGO,2002,46.5
Angola,AGO,2013,51.1
Angola,AGO,2001,45.7
Angola,AGO,2007,48.2
Angola,AGO,2004,47.1
Angola,AGO,2005,47.4
Angola,AGO,2006,47.7
Angola,AGO,2008,48.7
Angola,AGO,2003,46.8
Angola,AGO,2010,49.6
Angola,AGO,2015,52.4
Angola,AGO,2014,51.7
Angola,AGO,2011,51
Angola,AGO,2009,49.1
Antigua and Barbuda,ATG,2002,74
Antigua and Barbuda,ATG,2013,76.1
Antigua and Barbuda,ATG,2012,75.9
Antigua and Barbuda,ATG,2004,74.4
Antigua and Barbuda,ATG,2010,75.6
Antigua and Barbuda,ATG,2000,73.6
Antigua and Barbuda,ATG,2015,76.4
Antigua and Barbuda,ATG,2009,75.4
Antigua and Barbuda,ATG,2014,76.2
Antigua and Barbuda,ATG,2008,75.2
Antigua and Barbuda,ATG,2006,74.8
Antigua and Barbuda,ATG,2001,73.8
Antigua and Barbuda,ATG,2003,74.2
Antigua and Barbuda,ATG,2011,75.7
Antigua and Barbuda,ATG,2005,74.6
Antigua and Barbuda,ATG,2007,75
Argentina,ARG,2007,74.8
Argentina,ARG,2005,74.9
Argentina,ARG,2009,75.6
Argentina,ARG,2000,74.1
Argentina,ARG,2004,74.7
Argentina,ARG,2008,75.4
Argentina,ARG,2011,75.7
Argentina,ARG,2006,75.2
Argentina,ARG,2014,76.2
Argentina,ARG,2015,76.3
Argentina,ARG,2002,74.1
Argentina,ARG,2012,75.9
Argentina,ARG,2003,74.1
Argentina,ARG,2001,74
Argentina,ARG,2010,75.5
Argentina,ARG,2013,76
Armenia,ARM,2008,73.2
Armenia,ARM,2002,72.6
Armenia,ARM,2004,73
Armenia,ARM,2010,73.5
Armenia,ARM,2007,73.5
Armenia,ARM,2015,74.8
Armenia,ARM,2000,72
Armenia,ARM,2003,72.7
Armenia,ARM,2014,74.6
Armenia,ARM,2011,73.9
Armenia,ARM,2012,74.4
Armenia,ARM,2005,73
Armenia,ARM,2013,74.4
Armenia,ARM,2009,73.3
Armenia,ARM,2006,72.9
Armenia,ARM,2001,72.6
Australia,AUS,2007,81.3
Australia,AUS,2001,79.9
Australia,AUS,2006,81.2
Australia,AUS,2008,81.3
Australia,AUS,2002,79.9
Australia,AUS,2012,82.3
Australia,AUS,2009,81.7
Australia,AUS,2011,82
Australia,AUS,2000,79.5
Australia,AUS,2003,83
Australia,AUS,2014,82.7
Australia,AUS,2015,82.8
Australia,AUS,2013,82.5
Australia,AUS,2010,81.9
Australia,AUS,2004,86
Australia,AUS,2005,81
Austria,AUT,2012,88
Austria,AUT,2008,84
Austria,AUT,2000,78.1
Austria,AUT,2015,81.5
Austria,AUT,2007,81
Austria,AUT,2013,81.1
Austria,AUT,2006,79.8
Austria,AUT,2014,81.4
Austria,AUT,2002,78.7
Austria,AUT,2001,78.6
Austria,AUT,2004,79.3
Austria,AUT,2011,88
Austria,AUT,2005,79.4
Austria,AUT,2009,82
Austria,AUT,2010,84
Austria,AUT,2003,78.8
Azerbaijan,AZE,2001,67.5
Azerbaijan,AZE,2004,68.4
Azerbaijan,AZE,2000,66.6
Azerbaijan,AZE,2002,67.8
Azerbaijan,AZE,2006,69.2
Azerbaijan,AZE,2003,67.8
Azerbaijan,AZE,2005,68.4
Azerbaijan,AZE,2007,73
Azerbaijan,AZE,2015,72.7
Azerbaijan,AZE,2008,73
Azerbaijan,AZE,2010,71.1
Azerbaijan,AZE,2013,72.2
Azerbaijan,AZE,2014,72.5
Azerbaijan,AZE,2012,71.9
Azerbaijan,AZE,2009,78
Azerbaijan,AZE,2011,71.6
Bahamas,BHS,2014,75.4
Bahamas,BHS,2010,75
Bahamas,BHS,2008,74.5
Bahamas,BHS,2012,74.9
Bahamas,BHS,2011,75
Bahamas,BHS,2007,74.4
Bahamas,BHS,2015,76.1
Bahamas,BHS,2005,74.1
Bahamas,BHS,2006,74.2
Bahamas,BHS,2000,72.6
Bahamas,BHS,2001,72.9
Bahamas,BHS,2004,73.8
Bahamas,BHS,2002,73.1
Bahamas,BHS,2013,74.8
Bahamas,BHS,2003,73.2
Bahamas,BHS,2009,74.6
Bahrain,BHR,2011,76.1
Bahrain,BHR,2013,76.7
Bahrain,BHR,2000,74.5
Bahrain,BHR,2002,74.9
Bahrain,BHR,2007,75.6
Bahrain,BHR,2008,75.8
Bahrain,BHR,2003,75
Bahrain,BHR,2005,75.3
Bahrain,BHR,2014,76.8
Bahrain,BHR,2015,76.9
Bahrain,BHR,2010,76.1
Bahrain,BHR,2006,75.5
Bahrain,BHR,2001,74.7
Bahrain,BHR,2012,76.5
Bahrain,BHR,2009,76
Bahrain,BHR,2004,75.2
Bangladesh,BGD,2012,77
Bangladesh,BGD,2008,69.1
Bangladesh,BGD,2010,69.9
Bangladesh,BGD,2011,73
Bangladesh,BGD,2015,71.8
Bangladesh,BGD,2003,66.8
Bangladesh,BGD,2009,69.5
Bangladesh,BGD,2006,68.2
Bangladesh,BGD,2007,68.6
Bangladesh,BGD,2013,71
Bangladesh,BGD,2001,65.8
Bangladesh,BGD,2002,66.3
Bangladesh,BGD,2004,67.3
Bangladesh,BGD,2014,71.4
Bangladesh,BGD,2000,65.3
Bangladesh,BGD,2005,67.8
Barbados,BRB,2003,73.7
Barbados,BRB,2004,73.8
Barbados,BRB,2006,74.1
Barbados,BRB,2009,74.6
Barbados,BRB,2012,75.1
Barbados,BRB,2007,74.2
Barbados,BRB,2000,73.3
Barbados,BRB,2013,75.2
Barbados,BRB,2014,75.4
Barbados,BRB,2005,73.9
Barbados,BRB,2008,74.4
Barbados,BRB,2001,73.4
Barbados,BRB,2002,73.5
